!SESSION 2026-03-26 14:42:51.513 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=fr_FR
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/geoflois31/Microelectronique/TP_Micro1/TP_Micro1.sdk

!ENTRY org.eclipse.ui 2 0 2026-03-26 14:43:00.023
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2026-03-26 14:43:00.023
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2026-03-26 14:43:00.542
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2026-03-26 14:43:00.542
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 14:43:07.734
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 14:43:07.734
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 14:43:07.902
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 14:43:07.902
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 14:43:07.903
!MESSAGE XSCT Command: [setws C:/Users/geoflois31/Microelectronique/TP_Micro1/TP_Micro1.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 14:43:07.905
!MESSAGE XSCT command with result: [setws C:/Users/geoflois31/Microelectronique/TP_Micro1/TP_Micro1.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 14:43:07.933
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/geoflois31/Microelectronique/TP_Micro1/TP_Micro1.sdk/ublaze_wrapper_hw_platform_0/system.hdf], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 14:43:10.037
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/geoflois31/Microelectronique/TP_Micro1/TP_Micro1.sdk/ublaze_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 14:43:10.044
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/geoflois31/Microelectronique/TP_Micro1/TP_Micro1.sdk/ublaze_wrapper_hw_platform_0/system.hdf], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 14:43:10.046
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/geoflois31/Microelectronique/TP_Micro1/TP_Micro1.sdk/ublaze_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a35t",
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A75E1AA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:55.238
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:55.244
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A75E1AA]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:55.244
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A75E1AA" && level==1}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:55.259
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A75E1AA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:55.260
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:55.265
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A75E1AA]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:55.265
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A75E1AA" && level==1}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:55.280
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A75E1AA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:55.280
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183A75E1AA" && level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:55.295
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183A75E1AA" && level == 0}], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:55.295
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:55.304
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:55.304
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:55.305
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:55.306
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A75E1AA"} -index 0], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:55.332
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A75E1AA"} -index 0], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:55.332
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:55.376
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:55.377
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A75E1AA"} -index 0], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:55.405
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A75E1AA"} -index 0], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:55.406
!MESSAGE XSCT Command: [dow C:/Users/geoflois31/Microelectronique/TP_Micro1/TP_Micro1.sdk/hw/Debug/hw.elf], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:55.889
!MESSAGE XSCT command with result: [dow C:/Users/geoflois31/Microelectronique/TP_Micro1/TP_Micro1.sdk/hw/Debug/hw.elf], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:55.961
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A75E1AA"} -index 0], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:55.996
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A75E1AA"} -index 0], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:55.996
!MESSAGE XSCT Command: [con], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:56.007
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:08:17.792
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/geoflois31/Microelectronique/TP_Micro1/TP_Micro1.sdk/ublaze_wrapper_hw_platform_0/system.hdf C:/Users/geoflois31/Microelectronique/TP_Micro1/TP_Micro1.sdk/hw_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:08:17.794
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/geoflois31/Microelectronique/TP_Micro1/TP_Micro1.sdk/ublaze_wrapper_hw_platform_0/system.hdf C:/Users/geoflois31/Microelectronique/TP_Micro1/TP_Micro1.sdk/hw_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:08:17.795
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/geoflois31/Microelectronique/TP_Micro1/TP_Micro1.sdk/ublaze_wrapper_hw_platform_0/system.hdf C:/Users/geoflois31/Microelectronique/TP_Micro1/TP_Micro1.sdk/hw_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:08:17.797
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/geoflois31/Microelectronique/TP_Micro1/TP_Micro1.sdk/ublaze_wrapper_hw_platform_0/system.hdf C:/Users/geoflois31/Microelectronique/TP_Micro1/TP_Micro1.sdk/hw_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:08:17.797
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/geoflois31/Microelectronique/TP_Micro1/TP_Micro1.sdk/hw_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:08:17.798
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/geoflois31/Microelectronique/TP_Micro1/TP_Micro1.sdk/hw_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:08:21.966
!MESSAGE XSCT Command: [disconnect tcfchan#12], Thread: Thread-737

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:08:21.967
!MESSAGE XSCT command with result: [disconnect tcfchan#12], Result: [null, ]. Thread: Thread-737

!ENTRY com.xilinx.sdk.utils 1 0 2026-03-26 15:08:22.969
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:08:22.969
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:08:22.973
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#13]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:08:22.973
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:08:23.007
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A75E1AA]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:08:23.007
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:08:23.013
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A75E1AA]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:08:23.013
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A75E1AA" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:08:23.030
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A75E1AA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:08:23.030
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183A75E1AA" && level==0} -index 0], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:08:23.051
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183A75E1AA" && level==0} -index 0], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:08:23.052
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:08:23.054
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:08:23.054
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:08:23.056
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#13]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:08:23.056
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:08:23.061
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A75E1AA]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:08:23.061
!MESSAGE XSCT Command: [version -server], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:08:23.063
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1.2]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:08:23.064
!MESSAGE XSCT Command: [version], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:08:23.064
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1.2
SW Build 2615518 on Fri Aug  9 15:55:25 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:08:23.065
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:08:23.070
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A75E1AA]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:08:23.070
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A75E1AA" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:08:23.084
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A75E1AA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:08:23.084
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:08:23.089
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A75E1AA]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:08:23.090
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A75E1AA" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:08:23.104
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A75E1AA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:08:23.104
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:08:23.109
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A75E1AA]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:08:23.110
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A75E1AA" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:08:23.125
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A75E1AA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:08:23.125
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:08:23.131
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A75E1AA]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:08:23.131
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A75E1AA" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:08:23.147
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A75E1AA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:08:23.147
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183A75E1AA" && level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:08:23.163
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183A75E1AA" && level == 0}], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:08:23.164
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:08:23.165
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:08:23.165
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:08:23.167
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:08:23.167
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A75E1AA"} -index 0], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:08:23.196
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A75E1AA"} -index 0], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:08:23.196
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:08:23.251
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:08:23.252
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A75E1AA"} -index 0], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:08:23.276
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A75E1AA"} -index 0], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:08:23.277
!MESSAGE XSCT Command: [dow C:/Users/geoflois31/Microelectronique/TP_Micro1/TP_Micro1.sdk/hw/Debug/hw.elf], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:08:23.766
!MESSAGE XSCT command with result: [dow C:/Users/geoflois31/Microelectronique/TP_Micro1/TP_Micro1.sdk/hw/Debug/hw.elf], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:08:23.841
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A75E1AA"} -index 0], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:08:23.869
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A75E1AA"} -index 0], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:08:23.869
!MESSAGE XSCT Command: [con], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:08:23.873
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:09:05.181
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/geoflois31/Microelectronique/TP_Micro1/TP_Micro1.sdk/ublaze_wrapper_hw_platform_0/system.hdf C:/Users/geoflois31/Microelectronique/TP_Micro1/TP_Micro1.sdk/hw_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:09:05.184
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/geoflois31/Microelectronique/TP_Micro1/TP_Micro1.sdk/ublaze_wrapper_hw_platform_0/system.hdf C:/Users/geoflois31/Microelectronique/TP_Micro1/TP_Micro1.sdk/hw_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:09:05.184
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/geoflois31/Microelectronique/TP_Micro1/TP_Micro1.sdk/ublaze_wrapper_hw_platform_0/system.hdf C:/Users/geoflois31/Microelectronique/TP_Micro1/TP_Micro1.sdk/hw_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:09:05.187
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/geoflois31/Microelectronique/TP_Micro1/TP_Micro1.sdk/ublaze_wrapper_hw_platform_0/system.hdf C:/Users/geoflois31/Microelectronique/TP_Micro1/TP_Micro1.sdk/hw_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:09:05.187
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/geoflois31/Microelectronique/TP_Micro1/TP_Micro1.sdk/hw_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:09:05.188
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/geoflois31/Microelectronique/TP_Micro1/TP_Micro1.sdk/hw_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:09:08.539
!MESSAGE XSCT Command: [disconnect tcfchan#13], Thread: Thread-783

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:09:08.542
!MESSAGE XSCT command with result: [disconnect tcfchan#13], Result: [null, ]. Thread: Thread-783

!ENTRY com.xilinx.sdk.utils 1 0 2026-03-26 15:09:09.554
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:09:09.554
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:09:09.559
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#14]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:09:09.559
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:09:09.568
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A75E1AA]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:09:09.568
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:09:09.573
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A75E1AA]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:09:09.573
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A75E1AA" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:09:09.587
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A75E1AA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:09:09.588
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183A75E1AA" && level==0} -index 0], Thread: Worker-15

